Crystalline Al atoms - written for EnCodeVentor tutorial

864 atoms
2 atom types
0.0 24.276000000000003 xlo xhi
0.0 24.276000000000003 ylo yhi
0.0 24.276000000000003 zlo zhi

Atoms

1 1 0.0 0.0 0.0
2 1 2.023 2.023 0.0
3 2 2.023 0.0 2.023
4 1 0.0 2.023 2.023
5 2 0.0 0.0 4.046
6 2 2.023 2.023 4.046
7 1 2.023 0.0 6.069000000000001
8 2 0.0 2.023 6.069000000000001
9 1 0.0 0.0 8.092
10 1 2.023 2.023 8.092
11 2 2.023 0.0 10.115
12 1 0.0 2.023 10.115
13 1 0.0 0.0 12.138000000000002
14 1 2.023 2.023 12.138000000000002
15 1 2.023 0.0 14.161000000000001
16 1 0.0 2.023 14.161000000000001
17 2 0.0 0.0 16.184
18 2 2.023 2.023 16.184
19 2 2.023 0.0 18.207
20 1 0.0 2.023 18.207
21 1 0.0 0.0 20.23
22 1 2.023 2.023 20.23
23 2 2.023 0.0 22.253
24 1 0.0 2.023 22.253
25 1 0.0 4.046 0.0
26 1 2.023 6.069000000000001 0.0
27 1 2.023 4.046 2.023
28 1 0.0 6.069000000000001 2.023
29 2 0.0 4.046 4.046
30 2 2.023 6.069000000000001 4.046
31 1 2.023 4.046 6.069000000000001
32 1 0.0 6.069000000000001 6.069000000000001
33 1 0.0 4.046 8.092
34 1 2.023 6.069000000000001 8.092
35 2 2.023 4.046 10.115
36 2 0.0 6.069000000000001 10.115
37 2 0.0 4.046 12.138000000000002
38 1 2.023 6.069000000000001 12.138000000000002
39 1 2.023 4.046 14.161000000000001
40 2 0.0 6.069000000000001 14.161000000000001
41 1 0.0 4.046 16.184
42 1 2.023 6.069000000000001 16.184
43 1 2.023 4.046 18.207
44 1 0.0 6.069000000000001 18.207
45 1 0.0 4.046 20.23
46 1 2.023 6.069000000000001 20.23
47 1 2.023 4.046 22.253
48 2 0.0 6.069000000000001 22.253
49 2 0.0 8.092 0.0
50 1 2.023 10.115 0.0
51 2 2.023 8.092 2.023
52 2 0.0 10.115 2.023
53 2 0.0 8.092 4.046
54 1 2.023 10.115 4.046
55 2 2.023 8.092 6.069000000000001
56 1 0.0 10.115 6.069000000000001
57 1 0.0 8.092 8.092
58 1 2.023 10.115 8.092
59 1 2.023 8.092 10.115
60 2 0.0 10.115 10.115
61 1 0.0 8.092 12.138000000000002
62 1 2.023 10.115 12.138000000000002
63 1 2.023 8.092 14.161000000000001
64 1 0.0 10.115 14.161000000000001
65 2 0.0 8.092 16.184
66 1 2.023 10.115 16.184
67 1 2.023 8.092 18.207
68 1 0.0 10.115 18.207
69 1 0.0 8.092 20.23
70 1 2.023 10.115 20.23
71 1 2.023 8.092 22.253
72 1 0.0 10.115 22.253
73 2 0.0 12.138000000000002 0.0
74 1 2.023 14.161000000000001 0.0
75 1 2.023 12.138000000000002 2.023
76 1 0.0 14.161000000000001 2.023
77 1 0.0 12.138000000000002 4.046
78 2 2.023 14.161000000000001 4.046
79 1 2.023 12.138000000000002 6.069000000000001
80 1 0.0 14.161000000000001 6.069000000000001
81 1 0.0 12.138000000000002 8.092
82 2 2.023 14.161000000000001 8.092
83 2 2.023 12.138000000000002 10.115
84 2 0.0 14.161000000000001 10.115
85 1 0.0 12.138000000000002 12.138000000000002
86 1 2.023 14.161000000000001 12.138000000000002
87 1 2.023 12.138000000000002 14.161000000000001
88 1 0.0 14.161000000000001 14.161000000000001
89 2 0.0 12.138000000000002 16.184
90 1 2.023 14.161000000000001 16.184
91 1 2.023 12.138000000000002 18.207
92 1 0.0 14.161000000000001 18.207
93 1 0.0 12.138000000000002 20.23
94 1 2.023 14.161000000000001 20.23
95 1 2.023 12.138000000000002 22.253
96 1 0.0 14.161000000000001 22.253
97 1 0.0 16.184 0.0
98 1 2.023 18.207 0.0
99 1 2.023 16.184 2.023
100 1 0.0 18.207 2.023
101 1 0.0 16.184 4.046
102 2 2.023 18.207 4.046
103 1 2.023 16.184 6.069000000000001
104 2 0.0 18.207 6.069000000000001
105 1 0.0 16.184 8.092
106 1 2.023 18.207 8.092
107 1 2.023 16.184 10.115
108 1 0.0 18.207 10.115
109 1 0.0 16.184 12.138000000000002
110 1 2.023 18.207 12.138000000000002
111 1 2.023 16.184 14.161000000000001
112 1 0.0 18.207 14.161000000000001
113 1 0.0 16.184 16.184
114 1 2.023 18.207 16.184
115 1 2.023 16.184 18.207
116 2 0.0 18.207 18.207
117 1 0.0 16.184 20.23
118 1 2.023 18.207 20.23
119 2 2.023 16.184 22.253
120 1 0.0 18.207 22.253
121 1 0.0 20.23 0.0
122 1 2.023 22.253 0.0
123 2 2.023 20.23 2.023
124 1 0.0 22.253 2.023
125 1 0.0 20.23 4.046
126 1 2.023 22.253 4.046
127 1 2.023 20.23 6.069000000000001
128 1 0.0 22.253 6.069000000000001
129 1 0.0 20.23 8.092
130 2 2.023 22.253 8.092
131 1 2.023 20.23 10.115
132 1 0.0 22.253 10.115
133 2 0.0 20.23 12.138000000000002
134 1 2.023 22.253 12.138000000000002
135 1 2.023 20.23 14.161000000000001
136 2 0.0 22.253 14.161000000000001
137 1 0.0 20.23 16.184
138 2 2.023 22.253 16.184
139 1 2.023 20.23 18.207
140 2 0.0 22.253 18.207
141 1 0.0 20.23 20.23
142 1 2.023 22.253 20.23
143 1 2.023 20.23 22.253
144 1 0.0 22.253 22.253
145 1 4.046 0.0 0.0
146 2 6.069000000000001 2.023 0.0
147 2 6.069000000000001 0.0 2.023
148 2 4.046 2.023 2.023
149 1 4.046 0.0 4.046
150 2 6.069000000000001 2.023 4.046
151 2 6.069000000000001 0.0 6.069000000000001
152 1 4.046 2.023 6.069000000000001
153 1 4.046 0.0 8.092
154 1 6.069000000000001 2.023 8.092
155 1 6.069000000000001 0.0 10.115
156 1 4.046 2.023 10.115
157 1 4.046 0.0 12.138000000000002
158 1 6.069000000000001 2.023 12.138000000000002
159 1 6.069000000000001 0.0 14.161000000000001
160 1 4.046 2.023 14.161000000000001
161 2 4.046 0.0 16.184
162 1 6.069000000000001 2.023 16.184
163 2 6.069000000000001 0.0 18.207
164 1 4.046 2.023 18.207
165 1 4.046 0.0 20.23
166 1 6.069000000000001 2.023 20.23
167 2 6.069000000000001 0.0 22.253
168 1 4.046 2.023 22.253
169 2 4.046 4.046 0.0
170 1 6.069000000000001 6.069000000000001 0.0
171 2 6.069000000000001 4.046 2.023
172 1 4.046 6.069000000000001 2.023
173 2 4.046 4.046 4.046
174 2 6.069000000000001 6.069000000000001 4.046
175 1 6.069000000000001 4.046 6.069000000000001
176 2 4.046 6.069000000000001 6.069000000000001
177 2 4.046 4.046 8.092
178 1 6.069000000000001 6.069000000000001 8.092
179 2 6.069000000000001 4.046 10.115
180 1 4.046 6.069000000000001 10.115
181 1 4.046 4.046 12.138000000000002
182 1 6.069000000000001 6.069000000000001 12.138000000000002
183 2 6.069000000000001 4.046 14.161000000000001
184 1 4.046 6.069000000000001 14.161000000000001
185 2 4.046 4.046 16.184
186 2 6.069000000000001 6.069000000000001 16.184
187 1 6.069000000000001 4.046 18.207
188 1 4.046 6.069000000000001 18.207
189 1 4.046 4.046 20.23
190 1 6.069000000000001 6.069000000000001 20.23
191 1 6.069000000000001 4.046 22.253
192 1 4.046 6.069000000000001 22.253
193 1 4.046 8.092 0.0
194 2 6.069000000000001 10.115 0.0
195 1 6.069000000000001 8.092 2.023
196 1 4.046 10.115 2.023
197 1 4.046 8.092 4.046
198 2 6.069000000000001 10.115 4.046
199 1 6.069000000000001 8.092 6.069000000000001
200 1 4.046 10.115 6.069000000000001
201 1 4.046 8.092 8.092
202 2 6.069000000000001 10.115 8.092
203 1 6.069000000000001 8.092 10.115
204 1 4.046 10.115 10.115
205 1 4.046 8.092 12.138000000000002
206 2 6.069000000000001 10.115 12.138000000000002
207 1 6.069000000000001 8.092 14.161000000000001
208 1 4.046 10.115 14.161000000000001
209 1 4.046 8.092 16.184
210 2 6.069000000000001 10.115 16.184
211 1 6.069000000000001 8.092 18.207
212 1 4.046 10.115 18.207
213 2 4.046 8.092 20.23
214 1 6.069000000000001 10.115 20.23
215 1 6.069000000000001 8.092 22.253
216 1 4.046 10.115 22.253
217 2 4.046 12.138000000000002 0.0
218 2 6.069000000000001 14.161000000000001 0.0
219 1 6.069000000000001 12.138000000000002 2.023
220 2 4.046 14.161000000000001 2.023
221 2 4.046 12.138000000000002 4.046
